,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
341877,9.54468e+17,MercyRC_,2018-01-19T21:37:54.000Z,"Hace unos dĂ­as me encontrĂŠ con una publicaciĂłn tan pero tan pendeja. Y si, si se que son libres de poner lo que les viene en culo.",20.941035,-89.623611,negativo,EspaĂąol
342270,9.54407e+17,No_soy_puto,2018-01-19T17:37:27.000Z,"No sĂŠ nada de moda, no estoy todo musculoso y sabroso, apenas conozco tres canciones de lady Gaga y tiene casi un aĂąo desde la Ăşltima vez que fui a un lugar ""de ambiente"" 

ÂżFracasĂŠ como gay?",20.941035,-89.623611,positivo,EspaĂąol
342553,9.54366e+17,turitrans,2018-01-19T14:50:45.000Z,"Ven por los espectĂĄculos culturales. QuĂŠdate por las emociones. Come for the cultural spectacles. Remain for the emotions. Picture: @ulisesortizb 
#WelcomeYucatan #YucatĂĄn #YucatĂĄnVenPorTodo #VisitMexico #VisitYucatan #Liveittobelieveit #ReDescubreYucatĂĄn
https://t.co/fbPs4nXBu9 https://t.co/FBbCMn8qid",20.5812375,-88.885832,positivo,EspaĂąol
342560,9.54364e+17,turitrans,2018-01-19T14:44:46.000Z,Ven por los espectĂĄculos culturales. QuĂŠdate por las emociones. Come for the culturalâŚ https://t.co/FPUw0HkhNb,20.3667,-89.7667,positivo,EspaĂąol
343559,9.5415e+17,Gabby_EF,2018-01-19T00:32:33.000Z,Y en la guitarra yo solo me se el cĂ­rculo de sol,20.941035,-89.623611,positivo,EspaĂąol
343711,9.54126e+17,MarioJuarezM,2018-01-18T22:58:13.000Z,"Referirse al artĂ­culo del Washington Post como parte de las mentiras del gobierno de Trump, para deslegitimarlo, es algo bastante pendejo y desinformado. https://t.co/EMaMo5Hnsi",20.941035,-89.623611,positivo,EspaĂąol
343777,9.54113e+17,NicoleLeyvaMx,2018-01-18T22:08:11.000Z,"Disponible con promociĂłn
Media hora 400$
Hora 600$
Dos horas 900$
Solo sexo oral 300$

Tambien paquetes de fotos censuradas exclusivas

100 fotos por 210$
Precios vĂĄlidos Ăşnicamente el dĂ­a de hoy
Solo hoy solo hoy solo hoy aprovecha https://t.co/6quIuVhxyN",20.941035,-89.623611,positivo,EspaĂąol
343791,9.54109e+17,ricardodogre,2018-01-18T21:51:10.000Z,"Hoy en la maĂąana vi a una niĂąa en la carretera progreso (camino a la Mayab) manejando un Yaris con un micrĂłfono y cantando muy emocionada, rt porfavor y si saben quiĂŠn es que la etiqueten para que vea que la gente si la vio haciendo el ridiculo... por su atenciĂłn gracias",20.941035,-89.623611,positivo,EspaĂąol
344024,9.54065e+17,_LeonardoBA,2018-01-18T18:56:42.000Z,"Hoy las secretarias de la facultad fueron amables y Ăştiles. QuĂŠ raro, seguro les dieron sexo anoche.",20.941035,-89.623611,negativo,EspaĂąol
344110,9.54054e+17,_LeonardoBA,2018-01-18T18:12:57.000Z,Se me estĂĄ entumiendo el culo.,20.941035,-89.623611,negativo,EspaĂąol
344447,9.54007e+17,polomega_,2018-01-18T15:06:43.000Z,"@NAOMYSW @ExpoSexoErotic @Ticketmaster_Me Que barbara, tremenda mujer",20.941035,-89.623611,positivo,PortuguĂŠs
344551,9.53991e+17,ciudadrealrocha,2018-01-18T14:01:36.000Z,@LaloYanezLue Culoooooooo https://t.co/23zpyYtiVC,20.941035,-89.623611,positivo,SomalĂ­
344694,9.53907e+17,aldanacaelum,2018-01-18T08:28:42.000Z,Cualquiera que le pueda servir un segundo artĂ­culo https://t.co/Os5H1V8Q2Z,20.941035,-89.623611,positivo,EspaĂąol
344705,9.53901e+17,aldanacaelum,2018-01-18T08:05:48.000Z,Igual a alguien le puede servir como a mi este artĂ­culo que lo tome https://t.co/1k2ElBXQdM,20.941035,-89.623611,positivo,EspaĂąol
344770,9.53878e+17,tony_vargaz,2018-01-18T06:32:07.000Z,"*Nuevo hospital* 
Todos: oh! Mira el comedor!
Yo, mentalmente: hay pocas cĂĄmaras. Bueno para esconder un cuerpo o tener sexo.
Yo: oye si! Es espacioso!",20.139091,-89.491133,positivo,EspaĂąol
345751,9.53746e+17,LuceroCabrales,2018-01-17T21:49:34.000Z,@r_sarmiento @EPN Mucho de lo que propone es la fase dos de las reformas estructurales.  Por ejemplo la laboral.  Se hizo la enmienda a los artĂ­culos 107 y 123. Se votĂł.  Pero se va a implementar hasta que estĂŠn los reglamentos listos.,20.941035,-89.623611,positivo,EspaĂąol
345908,9.5372e+17,ParVipMid,2018-01-17T20:07:33.000Z,#MiercolesDeCulos  espero lo disfruten guapos @InakiLolasw @MidHMH @vip_parejasw @SexyEnfermera69 @DiegoSofyMid @nalgometro @KyR_luna @BonCly2535 https://t.co/17nk33ivR0,20.941035,-89.623611,positivo,EspaĂąol
345991,9.53706e+17,AntonnioChavez,2018-01-17T19:11:24.000Z,Cadena de oraciĂłn para que no vaya a hacer ningĂşn ridĂ­culo en el gimnasio.,20.941035,-89.623611,negativo,EspaĂąol
346680,9.53503e+17,JorchEuan,2018-01-17T05:42:41.000Z,"Cansa un buen pero la satisfacciĂłn de haber sentido dos nuevos mĂşsculos que no sabĂ­a que estaban ahĂ­, nadie me la quita.",20.941035,-89.623611,positivo,EspaĂąol
347163,9.53437e+17,gofitzmaurice,2018-01-17T01:22:31.000Z,Verga que culoo tiene esa viejađ¤¤đ¤¤đ¤¤đ¤¤đ¤¤â¤ď¸,20.941035,-89.623611,negativo,EspaĂąol
347217,9.53432e+17,ingridapuerto,2018-01-17T01:00:12.000Z,Disfrutando el cĂĄlculo đ¤Ş https://t.co/eRf8MHI1Px,20.941035,-89.623611,positivo,EspaĂąol
347291,9.53425e+17,AlcarazAlfredo2,2018-01-17T00:34:51.000Z,"@jenarovillamil Ya que se retire a su Rancho el anciano ridĂ­culo del Peje Asno Loquez, volverĂĄ a perder el hijo de puta tabasqueĂąo..",20.941035,-89.623611,negativo,EspaĂąol
347583,9.53384e+17,tony_vargaz,2018-01-16T21:51:23.000Z,@r0si_vargas cuando ya no se te ocurren mĂĄs ejercicios de culo https://t.co/49PJHWMxQk,20.139091,-89.491133,negativo,EspaĂąol
347662,9.5337e+17,FabricioMena,2018-01-16T20:54:01.000Z,Hace 365 dĂ­as comencĂŠ a escribir y publicar artĂ­culos de forma constante. He aprendido muchasâŚ https://t.co/FO8iMCcmDJ,20.9667,-89.6167,neutro,EspaĂąol
347801,9.53347e+17,OrianyGisselle,2018-01-16T19:25:17.000Z,@cupuladelibros CrepĂşsculo,20.941035,-89.623611,neutro,Rumano
347849,9.53338e+17,TavoPinto57,2018-01-16T18:46:26.000Z,"Si la lengua es un mĂşsculo, espero que tu cuerpo sea mi gimnasio, Nalgona. #Chequeteeeta",20.941035,-89.623611,positivo,EspaĂąol
348034,9.53303e+17,danielavhcc,2018-01-16T16:27:37.000Z,Yo y mĂ­ obsesiĂłn de gastar mi dinero en labiales y artĂ­culos de belleza :-(,20.941035,-89.623611,negativo,EspaĂąol
348247,9.53264e+17,FabricioMena,2018-01-16T13:51:46.000Z,"Hace 365 dĂ­as comencĂŠ a escribir y publicar artĂ­culos de forma constante. He aprendido muchas cosas y tambiĂŠn he tenido que superar otras para cumplir mi objetivo, eso me hace sentir feliz, orgulloso y en parte frustrado.
Todo esto en el siguiente postđđť
https://t.co/lm69aM5ZVe",20.941035,-89.623611,neutro,EspaĂąol
348402,9.53167e+17,151_999,2018-01-16T07:29:20.000Z,"@PoeticaAcciones Si quieres placer, sexo y amor Pagame!!pendeja solo luego no digas que te lo advertĂ­ x crece y a mi la verdad me das flojera en genero penetron jodete mejor no?? Jajaja jajaja jajaja!!!! Los wuawis antes que nada pendejetas o.de perdido ",21.22812,-89.6748995,negativo,EspaĂąol
348451,9.53155e+17,151_999,2018-01-16T06:40:36.000Z,"@Javishu_ Este cuerpo lo deseas con el mejor amigo del verdadero hombre antes y despues del sexo dizque with you boyfriend  no te engaĂąes nena e solo los verdaderos amigos te dicen en sus cinco sentidos hombre o mujer que ""NI MADRES, SIN CONDON"" X COLOR""",21.22812,-89.6748995,positivo,EspaĂąol
348499,9.53148e+17,MairaCDiaz,2018-01-16T06:12:08.000Z,"Hombres musculosos y guapos, caracterizados de payasos y hablando raro, automĂĄticamente dejan de ser atractivos.",20.941035,-89.623611,neutro,EspaĂąol
348555,9.53142e+17,151_999,2018-01-16T05:48:08.000Z,@muycuriosos16 los barcos yo lo s hize para que la caguen los mariguanos tontos los motores se encienden cuando yo quiero ha cen el sexo con condĂłn como.quiero los pasajeros se excitan con sus mujeres cada vida z que tripulĂł el crucero cada milla nĂĄuti,21.22812,-89.6748995,positivo,EspaĂąol
348600,9.53135e+17,Saceddy,2018-01-16T05:21:17.000Z,@maire_wink yo NUNCA te dirĂ­a que estĂĄs haciendo el ridĂ­culo subiendo stories de @maluma baby porque yo tambiĂŠn amo a @maluma baby â¤ď¸ sĂ­guelo haciendo bebĂŠ ly!,20.941035,-89.623611,positivo,EspaĂąol
348643,9.53127e+17,TattiSubbiaur,2018-01-16T04:49:46.000Z,"@MarieldiG Clase, pero trabajo ya viste que no es problemađđđ asĂ­ que ya sabes, me debes un maratĂłn de crepĂşsculo",20.941035,-89.623611,negativo,EspaĂąol
348755,9.53117e+17,patraka77,2018-01-16T04:10:44.000Z,The Cranberries - Ridiculous Thoughts https://t.co/ThOjogQ4JW vĂ­a @YouTube đđť,20.941035,-89.623611,neutro,InglĂŠs
348766,9.53117e+17,LuissTorres1125,2018-01-16T04:07:56.000Z,"@maire_wink  tu excs Halls o Jolts esta haciendo el ridĂ­culo ahora con ese filtro de gatita de intagram EXISTE SNAPCHAT!!! (NADIE OCUPA ESE FILTRO DE GATITA EN IG)
Te amo Mariaaa!! https://t.co/02peYqW22m",20.941035,-89.623611,positivo,CatalĂĄn
348968,9.53091e+17,EndyMX,2018-01-16T02:27:33.000Z,Que tweet mĂĄs ridĂ­culo... https://t.co/xxcTxIdrB0,20.941035,-89.623611,negativo,InglĂŠs
349021,9.53086e+17,ricardochivo,2018-01-16T02:04:30.000Z,No todo son culos y tetas đ,20.941035,-89.623611,positivo,EspaĂąol
349063,9.53081e+17,manuelsobe,2018-01-16T01:45:29.000Z,Si pude con cĂĄlculo por quĂŠ no con francĂŠs uwu,20.941035,-89.623611,neutro,EspaĂąol
349109,9.53075e+17,asosach,2018-01-16T01:21:03.000Z,"âTuve sexo con Sharon.

âÂżQuĂŠ Sharon? 

âÂĄPues un palo, pendejo!",20.941035,-89.623611,negativo,EspaĂąol
349274,9.53047e+17,betopechM_22,2018-01-15T23:32:53.000Z,@zurdalalola Es machoo amigaaa. No m lo cambie d sexo jeje,21.22812,-89.6748995,positivo,SomalĂ­
350636,9.52751e+17,Pavia75,2018-01-15T03:57:04.000Z,Como no les afecta el culo https://t.co/tBxd1IodWU,20.941035,-89.623611,positivo,EspaĂąol
350959,9.52709e+17,katyvg22,2018-01-15T01:08:00.000Z,"Comidita, libro, maĂąana circulo al 100%...palabra.",20.941035,-89.623611,positivo,EspaĂąol
351072,9.5269e+17,ferchoyuc77,2018-01-14T23:52:58.000Z,"@sexyyucateco Mira amigo disculpas pero busca x otro lado d verdad 
No tengo nada en contra d los gays.pero lo mio no es eso d meterme con personas d mi mismo sexo ok......
Grasias",20.941035,-89.623611,positivo,EspaĂąol
351210,9.52669e+17,ismaelcuevaasz,2018-01-14T22:30:13.000Z,"El Arte de Junji me deja con el culo apretado, no me pude quitar ese rostro durante toda la noche, @eldiariodedross tienes que habla algĂşn dĂ­a de Itou Junji en tus videos o al menos de Junji:Collection (Historias Joyitas del Horror) https://t.co/Hzhfp8xKjM",20.941035,-89.623611,negativo,EspaĂąol
351318,9.52657e+17,151_999,2018-01-14T21:40:52.000Z,@iAmTonnyL TE DOY LA OPORTUNIDAD DE NO DECIR MAMADAS PARA QUE NO LES PONGA EN RIDICULO INSECTOLANDIA CITY TODO. ES EN TU. CONTRA ĂTILES PARA CHAQUETE ARME TU POR EL ACTOR Y TU PUTA MADRE POR LA ACTRIZ XXX TODAVĂA SI QUIERO MEJOR VETE A TU CUARTO NENE A ,21.22812,-89.6748995,negativo,InglĂŠs
351552,9.52613e+17,aldanacaelum,2018-01-14T18:46:48.000Z,No existe  un capitulo de BM que no digan insultos o tenga sexo??,20.941035,-89.623611,neutro,EspaĂąol
351909,9.52545e+17,FabricioMena,2018-01-14T14:16:57.000Z,"52 semanas â
52 artĂ­culos â
đĽđĽđĽđĽđĽ

https://t.co/3ZyIb8QfjX

#emprendimiento #sueĂąos #ĂŠxito #metas #atrevetefm #sinlimites #podcast #MĂŠxico #blog #libros @megustaleermex",20.941035,-89.623611,positivo,PortuguĂŠs
352083,9.52442e+17,marimmorena,2018-01-14T07:27:53.000Z,"La niĂąa se queda con cara de muuustia cuando lee ""sexo"", pide cantar una del perreeeeointensooo, delante de sus papis.

Nommr. Neeeta.",20.0947335,-90.174706,positivo,EspaĂąol
352187,9.52426e+17,XtremeSMmx,2018-01-14T06:22:54.000Z,ÂĄXtremers! @j_medina37 (EX Vocalista de la Arrolladora) se encuentra muy feliz de estar en MĂŠrida y realizar un concierto totalmente gratuito para su pĂşblico querido en el centro de EspectĂĄculo Carta Clara para en la presentaciĂłn de Reyes del #CarnavalMĂŠrida2018. đśâ¤ https://t.co/rBwcQ79sB3,20.941035,-89.623611,positivo,EspaĂąol
352188,9.52426e+17,XtremeSMmx,2018-01-14T06:22:24.000Z,ÂĄXtremers! @j_medina37 (EX Vocalista de la Arrolladora) se encuentra muy feliz de estar en MĂŠrida y realizar un concierto totalmente gratuito para su pĂşblico querido en el centro de EspectĂĄculo Carta Clara para en la presentaciĂłn de Reyes del #CarnavalMĂŠrida2018. đśâ¤ https://t.co/1LcN8vvZ0x,20.941035,-89.623611,positivo,EspaĂąol
352328,9.52408e+17,jordanycm,2018-01-14T05:11:11.000Z,QuĂŠ candidato mĂĄs ridĂ­culo đ,20.941035,-89.623611,negativo,PortuguĂŠs
353334,9.52275e+17,polomega_,2018-01-13T20:24:59.000Z,@DamasHermosas @Culonasexxxy Buena cara,20.941035,-89.623611,positivo,EspaĂąol
353663,9.52219e+17,dianela_ferraez,2018-01-13T16:40:12.000Z,HOY PRESENTACIĂN DE LOS REYES DEL CARNAVAL DE MĂRIDA EN EL CENTRO DE ESPECTĂCULOS JARDĂN CARTA CLARA EN PUNTO DE LAS 7 PM. Ven y conĂłcelos a todos!!!!!! @NeydiVallado https://t.co/dgRP4yZPye,20.941035,-89.623611,positivo,InglĂŠs
353694,9.52213e+17,esmarckhs,2018-01-13T16:16:58.000Z,ArtĂ­culo sobre nuestro proyecto! Por @Homify_mx https://t.co/rNkeHdWKaS,20.941035,-89.623611,neutro,EspaĂąol
354183,9.52043e+17,danni_daniel,2018-01-13T05:01:52.000Z,@2ogerJunior Huy si para relajar los mĂşsculos despuĂŠs del entrenamiento đ,20.941035,-89.623611,positivo,EspaĂąol
354210,9.5204e+17,mbalameuan,2018-01-13T04:48:04.000Z,Don @hdemauleon merece sin duda un reconocimiento especial por su labor periodĂ­stica.  Y despuĂŠs de leer el artĂ­culo entiendo muchas cosas.  Un fuerte abrazo. https://t.co/OwgQ3ksAtf,20.941035,-89.623611,positivo,EspaĂąol
354255,9.52032e+17,_Shadiia_,2018-01-13T04:16:26.000Z,EstĂĄ carbĂłn encontrar a alguien que cuĂĄndo hagas pendejadas las haga contigo y no ponga su cara de culo.,20.941035,-89.623611,negativo,EspaĂąol
354878,9.51928e+17,fgecam,2018-01-12T21:26:16.000Z,"#FGECam da a conocer que elementos de la Agencia Estatal de Investigaciones adscritos a la FiscalĂ­a de Robos, recuperaron un telĂŠfono celular, una silla y una mesa de plĂĄstico, artĂ­culos que habĂ­an sido sustraĂ­dos de diferentes viviendas situadas en esta ciudad capital. https://t.co/HjetB4y33l",20.915111,-89.531494,neutro,EspaĂąol
355218,9.51867e+17,MartinMtz3x,2018-01-12T17:21:36.000Z,"No se que es mĂĄs mentira, que dice que es de otro lado (tiene nĂşmero local), que son mĂşsculos en su mayorĂ­a (es grasa la cual no se elimina cuando estĂĄs gordo) o quĂŠ su pene es grande y la mejor mentira... que dice ser activo (es pasivo). Y habla âinglishâ đđđ https://t.co/DmRuRYyF8B",20.941035,-89.623611,neutro,EspaĂąol
356121,9.51532e+17,reyessa43482646,2018-01-11T19:10:42.000Z,@BeluAlvarex @pepinatetona @Culonasexxxy @AnimeHentaisexx @Ceci_fer21 @PornoxDia @Pornosilla @PornoAnime @GajeelSexFox @gorihurtado @Hentai___Queen @JigglyEcchi @LasMasPutasMex QuĂŠ lindo quesito,20.941035,-89.623611,neutro,Indeterminado
356125,9.51531e+17,reyessa43482646,2018-01-11T19:09:03.000Z,@Culonasexxxy @BeluAlvarex @pepinatetona @AnimeHentaisexx @Hentai___Queen @HentaiSPlus3 @HentaiAdvisor @cachondogozador @gatitadefuego @galarza_johnny @parejasemuestra @alineculonafans @CULOS_PERU QuĂŠ lindura de cuepo,20.941035,-89.623611,neutro,Indeterminado
356139,9.51528e+17,ricardodogre,2018-01-11T18:54:17.000Z,"Esa ridiculez de: cuelga tu, no tu, no cuelga tu, tu primero y asĂ­, hay gente que la sigue haciendo... es divertido hacer el ridiculo contigo @karengallareta đđ",20.941035,-89.623611,positivo,EspaĂąol
356785,9.51338e+17,rogerpzc,2018-01-11T06:19:31.000Z,"BĂĄjenle dos rayitas a su mame de ârayitoâ, neta en buen plan. Creo que no se dan cuenta de lo ridĂ­culos que se ven mendigando por un iPhone.",20.941035,-89.623611,negativo,EspaĂąol
356834,9.51331e+17,fdomauricio,2018-01-11T05:51:03.000Z,"Una gorda, pero gorda no crean que gordita; me llamo para pedirme que duerma con ella y le de sexo
Me neguĂŠ, uno tiene su dignidad 
Hice bien???",20.843959,-89.7710925,positivo,EspaĂąol
357002,9.51311e+17,NicoleLeyvaMx,2018-01-11T04:34:00.000Z,"Disponible en perifĂŠrico sur con lugar en el fraccionamiento San marcos ciudad sustentable

RelaciĂłn 400$
Hora 600$
Solo sexo oral 300$",20.941035,-89.623611,positivo,EspaĂąol
357306,9.51276e+17,SIPSENOTICIAS,2018-01-11T02:13:23.000Z,"#YUC Esta noche en el estudio nos acompaĂąa el Chef David Luna coordinador de la carrera de gastronomĂ­a del Centro Universitario Felipe Carrillo Puerto, quien nos platica sobre la primera exposiciĂłn de pasteles artĂ­culos. https://t.co/7LJHkuSNKB",20.941035,-89.623611,positivo,EspaĂąol
357448,9.51253e+17,reyessa43482646,2018-01-11T00:42:12.000Z,@LaCulonaTw yop,20.941035,-89.623611,positivo,Turco
357502,9.51247e+17,ParVipMid,2018-01-11T00:17:13.000Z,"Feliz #MiercolesDeCulos para todos esperemos les guste, este culito rico de Fernanda les mandamls besitos guapos @InakiLolasw @nalgometro @Yessdavsw @InquietaPareja @_TuCorneador @BonCly2535 @DiegoSofyMid @demoon_mid https://t.co/hqhw2eAU0I",20.941035,-89.623611,positivo,EspaĂąol
357636,9.5123e+17,MRomero_J,2018-01-10T23:09:20.000Z,@ValePorTuit Porque manuela es lo Ăşnico que tienes de sexo. Es por eso.,20.941035,-89.623611,positivo,EspaĂąol
358366,9.51112e+17,reyessa43482646,2018-01-10T15:21:51.000Z,@Sergio18149099 bebe que culo,20.941035,-89.623611,positivo,EspaĂąol
359162,9.50917e+17,ClinicaMid,2018-01-10T02:28:25.000Z,"La palabra aguacate es de origen nĂĄhuatl y es una deformaciĂłn de âahuacacuĂĄhuitlâ. El nĂĄhuatl es aglutinante, por lo tanto el nombre se compone de dos palabras: âahuacĂĄtlâ âtestĂ­culo- y âcuĂĄhuitâ âĂĄrbolâ y se le daba por la forma del fruto y la manera en que pende de la rama.",20.941035,-89.623611,neutro,EspaĂąol
359371,9.50881e+17,yaraguan,2018-01-10T00:05:58.000Z,@jcchavarria Que ridĂ­culo twitt! HazaĂąa?,20.941035,-89.623611,negativo,Italiano
359393,9.50877e+17,danyrico28,2018-01-09T23:48:27.000Z,"@1elenayantonio @FantasiaCuckold @muy_cornudos Que rica deslechada me diste, me encanto el culo apretado que tienes te mando un besote muĂąeca",20.941035,-89.623611,positivo,EspaĂąol
359803,9.50804e+17,sammgastaldi13,2018-01-09T18:58:37.000Z,"đ falsas ilusiones (@ ArtĂ­culos Deportivos Manca57 in MĂŠrida, YucatĂĄn) https://t.co/lDTkeEU5RL",21.00693815,-89.64034796,negativo,EspaĂąol
359936,9.50784e+17,DeniseArellano,2018-01-09T17:37:27.000Z,ÂżÂĄCĂłmo que no se puede tener sexo antes de casarse!? đą,20.941035,-89.623611,negativo,EspaĂąol
359993,9.50771e+17,ismaelcuevaasz,2018-01-09T16:47:57.000Z,@Wismichu No tiene nada de malo el apreciar unos buenos mĂşsculos...,20.941035,-89.623611,positivo,EspaĂąol
361139,9.50522e+17,danielavhcc,2018-01-09T00:18:54.000Z,"QuĂŠ onda conmigo, soĂąĂŠ con el Sexologo Juan Carlos đ đŤ",20.941035,-89.623611,positivo,EspaĂąol
361235,9.50505e+17,MajoLopez95,2018-01-08T23:10:46.000Z,@LeoRod10 Mientras no quedes exageradamente musculoso đˇ,20.941035,-89.623611,negativo,EspaĂąol
361453,9.50471e+17,AhliJC,2018-01-08T20:56:08.000Z,"@DonBarrios_ Caca que no sale de tu culo, no es cagada tuya",20.941035,-89.623611,negativo,EspaĂąol
361670,9.50432e+17,VidaVerdeMx,2018-01-08T18:20:45.000Z,"Contamos con una amplia variedad de artĂ­culos para sus eventos sociales y empresa !!! 
.  .  .âŚ https://t.co/AEYwxA7WB5",21.0016297,-89.59056079,positivo,EspaĂąol
362182,9.50301e+17,151_999,2018-01-08T09:40:22.000Z,"EL CAĂON DEL SUMIDERO QUIERO QUE. VISITES CONMIGO ANAHI PARA QUE. LE DISPARES A LOS PĂJAROS HAY CAIMANES, MONOS, UNA. QUE OTRA. PITON, O ANA CON DOS SI VISTE COMO SE PORTO EL CULEBRĂN CO JENNIFER LOPEZ A TESTĂCULOS MIDE CALZA ES PROTEGIDO POR EL MERCURIO CALLATE FONTAINE CHECHONA https://t.co/RfbHwjnHgW",21.22812,-89.6748995,positivo,InglĂŠs
