,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
214065,9.79567e+17,GSinain,2018-03-30T03:54:09.000Z,Mis Queridos les comparto esta foto de @LuceroMexico backstage en el shoot de su portada para Hola. Guapa!!! #exclusivadeRegina đ #necesitarĂ­a đđ˝ cc: @elmundodeRegina đđťđđťđâĽ https://t.co/XpoEq7VdD5,21.0718315,-90.0317245,positivo,EspaĂąol
214066,9.79567e+17,EnamoradosConLu,2018-03-30T03:52:58.000Z,Mis Queridos les comparto esta foto de @LuceroMexico backstage en el shoot de su portada para Hola. Guapa!!! #exclusivadeRegina đ #necesitarĂ­a đđ˝ cc: @elmundodeRegina đđťđđťđ https://t.co/0rfArWfKQr,21.0718315,-90.0317245,positivo,EspaĂąol
214154,9.79554e+17,GaLaDZe,2018-03-30T03:00:59.000Z,"Hola @salud_yucatan en gran santa fe hay varios vecinos que reportan la presencia del âPicâ en la zona, hoy en mi domicilio tambiĂŠn apareciĂł uno.. . ÂżQuĂŠ procede en este caso? Gracias de antemano https://t.co/QXkG9uKhpY",20.941035,-89.623611,positivo,EspaĂąol
214573,9.79489e+17,EnamoradosConLu,2018-03-29T22:42:56.000Z,Una mas de @holamexico !! đđđđđť https://t.co/aBV7qILhil,20.941035,-89.623611,positivo,PortuguĂŠs
214655,9.79473e+17,EndyMX,2018-03-29T21:39:15.000Z,@AyudaCinepolis hola clib fanĂĄtico tiene precio especial para 4dx o sĂłlo para vip y 3d?,20.941035,-89.623611,positivo,EspaĂąol
215235,9.79385e+17,erickussalas,2018-03-29T15:50:55.000Z,"Hola @robertoddel gracias por comenzar a seguirme. Una duda, @OnexpoNacional se dedica a las estaciones de servicio, exclusivamente de gasolina? Saludos!",20.941035,-89.623611,positivo,EspaĂąol
215273,9.7938e+17,EnamoradosConLu,2018-03-29T15:27:44.000Z,Fotos para la revista @holamexico que ya esta a la venta. No se lo pierdan la entrevista y las fotos estĂĄn super!!! @LuceroMexico đđťđđťđ https://t.co/6X0WvRyoAa,21.0718315,-90.0317245,positivo,EspaĂąol
215616,9.79238e+17,Suaderovski,2018-03-29T06:06:17.000Z,Hola soy Youtuber y me gustan los tacos de suadero y los diamantes de swarovski. Por eso mi nombre: suaderovski. Hola fans đ,20.941035,-89.623611,positivo,EspaĂąol
215913,9.79197e+17,MINMERO67433448,2018-03-29T03:20:54.000Z,"Ni ella, ni el, ni YO mismo , ni ellos, ni ustedes ni Las mujeres "" Holandesas pueden cambiarme"" Ya se los.dije alguna vez antes de nacer se lo hice y con eso basto para ser virgo pues soy Un Hombre ,, JODANSE!!! https://t.co/gAuumcmn3G",21.22812,-89.6748995,negativo,EspaĂąol
215997,9.79186e+17,KiaraaAlvareez,2018-03-29T02:39:30.000Z,"@Scarcuchi_ Hola, jamĂĄs me pelas :( bye (tqm)",20.941035,-89.623611,negativo,Estonio
216248,9.79155e+17,escdelsureste,2018-03-29T00:34:41.000Z,"Hola, soy @jesuschanbraga y quiero expresar lo siguiente:
Se habla mucho de que los cambios,âŚ https://t.co/IhyReuHYVP",21.15,-88.15,positivo,EspaĂąol
216308,9.79146e+17,mafer_4,2018-03-29T00:01:14.000Z,"ÂĄHola MĂŠrida! đ (@ Aeropuerto Internacional de MĂŠrida Manuel Crecencio RejĂłn (MID) in MĂŠrida, YUC) https://t.co/feXSt8ryw6",20.93388514,-89.66306604,positivo,EspaĂąol
216337,9.79143e+17,GSinain,2018-03-28T23:47:54.000Z,""" LUCERO HACE HONOR A SU NOMBRE ES UNA MUJER NACIDA PARA BRILLAR"" Y LO HACE CON LUZ PROPIA, TENIENDO COMO CĂMPLICES LA BELLEZA, SIMPATĂA Y TALENTO by: @holamexico đđđťđđť  @LuceroMexico https://t.co/65qF2GvkfE",20.941035,-89.623611,positivo,InglĂŠs
216568,9.79105e+17,Cindynorris_,2018-03-28T21:16:06.000Z,"Hoy me escribiĂł un tipo:me dijo hola muco gusto me llamo JosĂŠ no busco enamorarme, yo le conteste  y que hago te felicito? đ¤",20.941035,-89.623611,positivo,EspaĂąol
216790,9.79056e+17,otravezmartin,2018-03-28T18:00:15.000Z,"@luisitorey Hola, mucho gusto đ",20.941035,-89.623611,positivo,Eslovaco
216949,9.7903e+17,csoberanis7,2018-03-28T16:20:17.000Z,@MeridaSaludable @AyuntaMerida @MariaFritzS @AsisFC @miguelxeque @Primomartinez_ @cruznucamendi Hola! CĂłmo se puede cooperar para el proyecto de Cine en Tu Colonia?,20.941035,-89.623611,positivo,EspaĂąol
217032,9.7902e+17,chefgevalu,2018-03-28T15:36:53.000Z,@RooGarSan @LKpuccino Holaaaaa Mr. Roo đ,20.941035,-89.623611,positivo,SomalĂ­
217086,9.79012e+17,EnamoradosConLu,2018-03-28T15:08:14.000Z,"En ÂĄHOLA!, Lucero, asĂ­ se ve una mujer enamorada  https://t.co/RiNw7EyLea via @holamexico
@LuceroMexico đđťđđđť",20.941035,-89.623611,positivo,EspaĂąol
217368,9.78884e+17,PawiSays,2018-03-28T06:39:57.000Z,@HolaSunshinee The one- Kodaline â¤ď¸đđťâ¨,20.941035,-89.623611,positivo,InglĂŠs
217478,9.78864e+17,GSinain,2018-03-28T05:20:52.000Z,Gracias una vez mas amiga @LuceroMexico por hacer de @petrafonda tu casa đđđ te queremos cc: @luvidoga #Lucero #RevistaHola đđťđđť https://t.co/0ug4oO2qP8,21.0718315,-90.0317245,positivo,EspaĂąol
218007,9.78804e+17,allysondemunda,2018-03-28T01:20:58.000Z,"đ #Ourturn #ChichenItza #Tulum #Mexico #SpringBreak #Hola @ ChichĂŠn-ItzĂĄ, Yucatan, Mexico https://t.co/IgnRDzJnhV",20.684282,-88.56778,positivo,InglĂŠs
218061,9.78796e+17,eugeniadzul,2018-03-28T00:49:52.000Z,"3 Hola no tomo ni nada solo quiero que @alexcasasv_ me ame, si bye
#BudCry",20.941035,-89.623611,positivo,EspaĂąol
218430,9.78734e+17,alemrivero,2018-03-27T20:40:59.000Z,@LordnaVera Pero si holaaaaa eres el vivo cuerpowertz,20.941035,-89.623611,positivo,EspaĂąol
218455,9.7873e+17,eugeniadzul,2018-03-27T20:25:34.000Z,HOLA TWITTER TE EXTRAĂE,20.941035,-89.623611,positivo,InglĂŠs
218473,9.78727e+17,Yaveyava,2018-03-27T20:13:47.000Z,"Hola amigos. en Reserva Ecologica ""El Corchito"" https://t.co/9RqSXqePpu",21.29373285,-89.58563089,positivo,EspaĂąol
218965,9.78644e+17,Juliannirzo,2018-03-27T14:43:48.000Z,"Hola, traje a este sacerdote, sĂŠ que apenas nos conocimos, solo tienes que decir acepto.",21.22812,-89.6748995,positivo,EspaĂąol
219137,9.78571e+17,shirAB_19793,2018-03-27T09:54:57.000Z,"Hola insomnio de todos los dĂ­as, llegaste como siempre a la hora exacta sin fallar minutos de mĂĄs https://t.co/PqgUZSI1hS",20.941035,-89.623611,negativo,EspaĂąol
219407,9.78487e+17,javi_diane,2018-03-27T04:21:02.000Z,@EsposoMX Hola amiga yo tambien soy hotwife y creeme te vas a topar con muchos de ese tipo pero te aseguro. Q encontraras a otro q si te apetezca y te satisfaga completamente. no pierdas animos. El se lo pierde amiga y tu te lo ahorras,20.915111,-89.531494,positivo,EspaĂąol
219903,9.78414e+17,pedromalasuerte,2018-03-26T23:29:12.000Z,Hola @FONCA tengo un proyecto de un artista urbano que necesita una beca,20.941035,-89.623611,positivo,EspaĂąol
220108,9.78378e+17,SoyAlarc0n,2018-03-26T21:06:24.000Z,@Uber_MEX ÂĄHola! ÂżMe podrĂ­an ayudar? ÂżCĂłmo puedo facturar todos los viajes que hice durante este mes?,20.941035,-89.623611,neutro,EspaĂąol
220218,9.78355e+17,jesus_bonola,2018-03-26T19:35:44.000Z,ÂżcalificĂł Holanda al mundial?,20.941035,-89.623611,neutro,CatalĂĄn
220403,9.78325e+17,kerensuaa,2018-03-26T17:38:18.000Z,@Rodrigo_081295 hola jiji,20.941035,-89.623611,positivo,Suajili
220824,9.78147e+17,Mu_Esp,2018-03-26T05:51:45.000Z,Farola sus pinches nacas y cholas...,20.941035,-89.623611,negativo,EspaĂąol
221167,9.781e+17,vantocanto,2018-03-26T02:41:36.000Z,"AdiĂłs cobijas del tigre de bengala, hola ventilador en el tres.",20.941035,-89.623611,positivo,EspaĂąol
221224,9.78091e+17,Fer_Yuyi,2018-03-26T02:06:53.000Z,Hola me llamo Fer Solis y no puedo dejar de ver Mariposa de Barrio.,20.941035,-89.623611,positivo,EspaĂąol
221806,9.77997e+17,paulinaOrtiz09,2018-03-25T19:54:38.000Z,Holawww,20.941035,-89.623611,positivo,GalĂŠs
221957,9.7797e+17,jordanycm,2018-03-25T18:07:39.000Z,Hola ya quiero irme de viaje,20.941035,-89.623611,positivo,EspaĂąol
222053,9.77955e+17,dsoria,2018-03-25T17:07:08.000Z,"@masdeporte_TD hola buen dĂ­a, la respuesta de la trivia es Paolo Rossi !",20.941035,-89.623611,positivo,EspaĂąol
222179,9.77927e+17,izakjg,2018-03-25T15:15:57.000Z,@_AyAbril Hola đ,20.941035,-89.623611,positivo,Turco
222281,9.77897e+17,FAUNOZO,2018-03-25T13:16:24.000Z,@aleestefa Hola! con duda de un buen rĂŠgimen alimenticio para un corredor !! Camino 23.5 semanales a mis perros y aparte corro 40 kms! Distancia mĂĄxima en competencia 21km. Me dijeron que correr quema masa muscular đ (tengo 48 aĂąos).,20.941035,-89.623611,positivo,EspaĂąol
222549,9.77784e+17,monicahdzr,2018-03-25T05:45:51.000Z,Holaaaaaaaa,20.941035,-89.623611,positivo,SomalĂ­
222582,9.77777e+17,javi_diane,2018-03-25T05:20:33.000Z,@SOLITARIO2012E Holaaaaa,20.915111,-89.531494,positivo,SomalĂ­
222735,9.7767e+17,amenendezb,2018-03-24T22:15:12.000Z,"Hola buenas tardes, hoy es #SabadoDeGanarSeguidores #SabadoDePasion por las serias #designatedsurvivor #Netflix #GameofThrones8 #darknetflix #PoliticaUtilCs #Ajedrez #Estrategias #CuentameUnaPeli #Recomiendo #FuturoSeguro #SiguemeYTeSigoAlInstante #EleccionesMexico",20.941035,-89.623611,positivo,EspaĂąol
222818,9.77656e+17,beltrafas,2018-03-24T21:18:29.000Z,Hola #Ranafans đ¸! El destino me trajo a @muellekay en Las AmĂŠricas y  solo le puedo decirâŚ https://t.co/hP8Lyokb42,21.06934385,-89.64601667,positivo,EspaĂąol
222838,9.77653e+17,Sarahgrajalesv,2018-03-24T21:06:23.000Z,"@santipenafit hola asqueroso, ya se extraĂąan tus ironĂ­as en Twitter Jajajaja",21.073485,-89.501908,positivo,FinlandĂŠs
223012,9.77625e+17,Jose_Guzman_jr,2018-03-24T19:14:05.000Z,"I'm at Gaston Manzanero Hair Studio in MĂŠrida, hola o https://t.co/UwNeqA23xw",21.01729119,-89.61875651,positivo,Italiano
223112,9.77609e+17,shirAB_19793,2018-03-24T18:10:57.000Z,Hola bebĂŠ đ hora de disfrutarla como debe ser đšđˇ https://t.co/qNVj8X0RJF,20.941035,-89.623611,positivo,EspaĂąol
223397,9.77564e+17,JonaLoAn,2018-03-24T15:14:11.000Z,"Hola amigos, quieren a alguien sin filtros, aquĂ­ me tienen đ",20.941035,-89.623611,positivo,EspaĂąol
223440,9.77558e+17,marianazepeda,2018-03-24T14:50:23.000Z,@pedrorod91 @alecalderonag Hola! Pa cuĂĄndo se unen al club de sĂĄbados a las 6:30 am? đ,20.941035,-89.623611,positivo,EspaĂąol
223861,9.77406e+17,GSinain,2018-03-24T04:44:03.000Z,Hola chobi hace dos aĂąos que no te veia đ #LuceroNecesitarĂ­a,21.0718315,-90.0317245,positivo,PortuguĂŠs
224295,9.77352e+17,cabancondosmex,2018-03-24T01:10:38.000Z,@jorgerdelagala Hola from Merida,20.941035,-89.623611,neutro,Sueco
224297,9.77352e+17,cabancondosmex,2018-03-24T01:10:18.000Z,@edificiosmayas @BeSocialEdu Hola from Merida,20.941035,-89.623611,neutro,PortuguĂŠs
224530,9.77313e+17,Paucabrera_,2018-03-23T22:36:01.000Z,Hola amo a @Kathi_esquivel đĽ,20.941035,-89.623611,positivo,Italiano
224826,9.77264e+17,Medicenzally,2018-03-23T19:22:00.000Z,"Hola Zahyelsy soy la vida, hoy te va a ir de la chingada, saludos.",20.941035,-89.623611,positivo,EspaĂąol
225405,9.77157e+17,Jorgemex18,2018-03-23T12:14:13.000Z,Hola,20.9113734,-89.6275829,positivo,Turco
225667,9.77048e+17,MateoGOGUI,2018-03-23T05:02:37.000Z,@JBALVIN @NickyJamPR Hola. Sigueme.,20.941035,-89.623611,positivo,Italiano
226095,9.76988e+17,HenryAd47831256,2018-03-23T01:02:34.000Z,Hola,20.941035,-89.623611,positivo,Turco
226577,9.76903e+17,doddy2k4,2018-03-22T19:27:33.000Z,"@gatitabuena20 Hola, que bellos labios, se enoja besartelos",20.941035,-89.623611,positivo,EspaĂąol
226829,9.76853e+17,Fabbiotica,2018-03-22T16:08:52.000Z,Hola! https://t.co/n00bSN4tjn,20.941035,-89.623611,positivo,Turco
226916,9.76825e+17,13deportes,2018-03-22T14:14:58.000Z,"@raulnegron @mapesports @Trecevision Hola RaĂşl, si los vamos a transmitir. Iniciamos con el inaugural de este viernes desde Tabasco a partir de las 8 de la noche. Saludos!!!",20.941035,-89.623611,positivo,EspaĂąol
227061,9.76786e+17,midnightcafeine,2018-03-22T11:41:09.000Z,"ÂĄHola primavera! đ¸đź Este aĂąo te recibimos desde #Chichenitza 
#equinoccio
#RivieramayaâŚ https://t.co/hwotXLQN8U",20.684282,-88.56778,positivo,EspaĂąol
227073,9.76762e+17,AngelCVazquez,2018-03-22T10:06:16.000Z,Hola Twitter.  EstarĂŠ publicando mis aventuras de @MedusaFestival đĽđ,20.941035,-89.623611,positivo,EspaĂąol
227285,9.76682e+17,Rejon_12,2018-03-22T04:49:04.000Z,@MiMejoresTweets Hola @MCabranis . ÂżLo escribieron los del 74? đ,20.843959,-89.7710925,neutro,EspaĂąol
227444,9.76662e+17,Magtuim,2018-03-22T03:30:44.000Z,"@alcocerdo9 Hola bebĂŠ, te odio por que ya no quieres jugar con nosotros :(",20.941035,-89.623611,negativo,EspaĂąol
227665,9.7663e+17,OktabioMc,2018-03-22T01:20:25.000Z,"Hola, ya volvĂ­ đĽđđđ¤Łđľââď¸đđ  en Hda. Tadzibichen https://t.co/SNMwrmmDSm",20.88644793,-89.59748723,positivo,Turco
227879,9.76601e+17,elomarcastillo,2018-03-21T23:25:44.000Z,"Hola, soy Omar Castillo, y acabo de raspar la pantalla de mi celular con una mesa de metal",20.941035,-89.623611,positivo,EspaĂąol
228184,9.76545e+17,alejandroarceom,2018-03-21T19:42:31.000Z,...hola quĂŠ hace đ¤Łđâ¤ď¸ https://t.co/OIJ23hN332,21.011728,-89.633781,positivo,FrancĂŠs
228258,9.76531e+17,alejanndradzib,2018-03-21T18:48:43.000Z,Jajajajajajajaja Hola,20.941035,-89.623611,positivo,Eslovenia
228275,9.76528e+17,MaurOo4444,2018-03-21T18:34:46.000Z,@anenas_de @iForex_com Hola @anenas_de ÂżcĂłmo se llama esa pelĂ­cula? Mil gracias.,20.941035,-89.623611,positivo,EspaĂąol
228491,9.76492e+17,cabancondosmex,2018-03-21T16:14:09.000Z,@VisitMex @Sectur_Chiapas @guanajuato @MorelosEs @HgoTravel Hola from Merida,20.941035,-89.623611,neutro,PortuguĂŠs
228680,9.76461e+17,Mari0_E,2018-03-21T14:11:21.000Z,"Hola algoritmo, me gustas.  Hola algoritmo, tĂş si sabes lo que me encanta. Hola algoritmo, me das mucha informaciĂłn :) #vidadealgoritmos",20.941035,-89.623611,positivo,EspaĂąol
228746,9.76446e+17,karybr23,2018-03-21T13:11:58.000Z,"Hola, Nani namu y varios amigos de la comunidad LGBTI y simpatizantes del PRI,  estamos organizando un desayuno con Mauricio SAHUI , la fecha es el martes 27 de marzo a las 10 AM  en  El hotel MesĂłn de la Luna frente al star medica.
Soy Karelly aquĂ­ puedes confirmarđ˛ 9995045605",20.941035,-89.623611,positivo,EspaĂąol
228823,9.76375e+17,ismaelcuevaasz,2018-03-21T08:28:20.000Z,"@arigameplays @GoodVibesKen Yo te hubiera dicho algo mejor :( te hubiera dicho: Hola bebe que tengas un etcelente dĂ­a y pos no se, me gustarĂ­a el sĂĄbado salir, no se, no dejo de pensar mucho en ti va, no se me gustas tanto que me pongo nervioso al pens",20.941035,-89.623611,positivo,EspaĂąol
229142,9.76314e+17,josejmtz33,2018-03-21T04:26:17.000Z,@alejalmlm hola !!!!!,20.941035,-89.623611,positivo,SomalĂ­
229346,9.76292e+17,isistrawberry,2018-03-21T02:59:48.000Z,"este wey cree que somos amixes,

o sea, sĂłlo te doy los buenos dĂ­as y no te hago malas caras, Âżpor quĂŠ son tan intensos y confunden un hola con la amistad?

Luego por eso tiene uno que ser grosero para que entiendan, ash.",20.941035,-89.623611,negativo,EspaĂąol
229800,9.76225e+17,shirAB_19793,2018-03-20T22:32:00.000Z,Hola calor de MĂŠrida de nuevo y a correr para los pendientes,20.941035,-89.623611,positivo,EspaĂąol
230112,9.76175e+17,BiiankaJ,2018-03-20T19:14:31.000Z,Hola đđź,20.941035,-89.623611,positivo,Turco
230372,9.76133e+17,carlostorres_15,2018-03-20T16:27:06.000Z,@Britany_Yajaira holaaaa!! Ya estoy aquĂ­ đđ,20.941035,-89.623611,positivo,SomalĂ­
230765,9.75978e+17,hbolio,2018-03-20T06:10:20.000Z,@albacantu @VivaAerobus Hola. Les cancelaron salir de Mty con que destino?,20.941035,-89.623611,neutro,EspaĂąol
230898,9.75955e+17,lunadaniiel,2018-03-20T04:40:03.000Z,Holađ https://t.co/em1WzjwkF9,20.941035,-89.623611,positivo,Turco
231113,9.75931e+17,Jorgemex18,2018-03-20T03:03:53.000Z,Hola,20.9113781,-89.6275713,positivo,Turco
231134,9.75928e+17,rulstock,2018-03-20T02:53:38.000Z,"Alguien dijo ..hola quĂŠ rica brisa !!! en Progreso, Yucatan https://t.co/qUtUrpxF4b",21.2833,-89.6667,positivo,EspaĂąol
231566,9.75865e+17,wilbertomilenio,2018-03-19T22:42:04.000Z,"Hola @CFEmx en la Ciudad de MĂŠrida YucatĂĄn no cuenta con energĂ­a elĂŠctrica en estos momentos, no puedo comunicarme vĂ­a telefĂłnica porque mi equipo es de toma de corriente, por lo tanto, les informo vĂ­a Twitter.",20.941035,-89.623611,negativo,EspaĂąol
231667,9.75844e+17,csoberanis7,2018-03-19T21:16:59.000Z,Hola @AlfonsoDosal! Saludos desde MĂŠrida. Te escribo para saber si crees que sea posible una entrevista telefĂłnica con una radiodifusora aquĂ­ en la ciudad. Buen dĂ­a!,20.941035,-89.623611,positivo,EspaĂąol
231698,9.75838e+17,csoberanis7,2018-03-19T20:54:18.000Z,Hola @osv_benavides  saludos desde Merida.! Crees que sea posible hacer una entrevista vĂ­a telefĂłnica para una radiodifusora aquĂ­ en la ciudad? Saludos!,20.941035,-89.623611,positivo,EspaĂąol
231769,9.75827e+17,MichelleEspadas,2018-03-19T20:12:15.000Z,"@paloma2213 Hola, los puedes buscar en facebook  como Kalai",20.941035,-89.623611,neutro,EspaĂąol
232098,9.75785e+17,SaraiPoot4,2018-03-19T17:24:04.000Z,@alexcasasv_ Hola guapo,20.3662795,-89.575542,positivo,Italiano
232634,9.75609e+17,mexicanfoodporn,2018-03-19T05:44:56.000Z,@UmmoMX @mercadoromaMX @MRCoyoacan @Nicholas_Gilman @mickeytinoco3 @ComensalEnDF @Gastrobites @el_deefe @elheraldo_mx @gastrotourDF  https://t.co/IUDbcyF0Ps,20.941035,-89.623611,neutro,Indeterminado
232716,9.75596e+17,florcervantes,2018-03-19T04:54:11.000Z,Hola đđź Âżya me siguen en Instagram? đig: florcervantes https://t.co/rdLYbzpnm7,20.941035,-89.623611,neutro,EspaĂąol
232903,9.75574e+17,RaulSalas9,2018-03-19T03:25:01.000Z,"@luisfelipe_ff Hola no he revisado âwhatses â, ahorita te ejcribo... I was busy âSchana-Polâ",20.941035,-89.623611,positivo,InglĂŠs
233410,9.75501e+17,Eduardo_AlSo,2018-03-18T22:37:18.000Z,Hola @larutagarnacha https://t.co/eBUQ6HD2sd,20.941035,-89.623611,neutro,Turco
233537,9.75479e+17,edicame,2018-03-18T21:09:02.000Z,@totalplaymx hola quisiera saber si dan servicio de internet en zona de cableado subterrĂĄneo @Telmex no,20.941035,-89.623611,negativo,EspaĂąol
233628,9.75466e+17,toronjastico,2018-03-18T20:16:31.000Z,"Hola, soy IvĂĄn y si no encuentro un nuevo modo de complicar mi vida cada semana no soy feliz!",20.941035,-89.623611,positivo,EspaĂąol
234060,9.75393e+17,RenataMarrufo,2018-03-18T15:24:45.000Z,Holaaaa baby!!!! Bendiciones infinitas hoy y siempre!!! đâđŻ https://t.co/Rv5qV86wPn,20.941035,-89.623611,positivo,EspaĂąol
234288,9.75271e+17,paulinaOrtiz09,2018-03-18T07:22:16.000Z,Holaaaaađ­đŤ https://t.co/kVUThabCni,20.941035,-89.623611,positivo,SomalĂ­
234361,9.75257e+17,unSaludobye,2018-03-18T06:24:06.000Z,"@SpotifyAyuda hola tengo problemas para pagar, quiero hacer el pago en efectivo, como le hago.",20.941035,-89.623611,positivo,EspaĂąol
234742,9.75198e+17,EvaaaGil,2018-03-18T02:32:30.000Z,So so happy #scholarresearch #USA https://t.co/PRWAugERgw,20.941035,-89.623611,positivo,InglĂŠs
235689,9.75036e+17,mexicanfoodporn,2018-03-17T15:49:15.000Z,@Nicholas_Gilman @BistreBistro @gastrotourDF @RamonOrraca_ @EpicuristasMx @floydcardoz @Gastrobites @bombaycanteen @GastronautaDF @JeffreyMerrihue đđź https://t.co/XIsKHrbGPq,20.941035,-89.623611,neutro,Indeterminado
235767,9.75021e+17,estamosencomerc,2018-03-17T14:49:43.000Z,@elgerSanz Hola!!!!,20.941035,-89.623611,positivo,Turco
236070,9.74882e+17,pouny_pachueco,2018-03-17T05:34:19.000Z,@ArielBraga19 hola Ariel bienvenido al Twitter,20.941035,-89.623611,positivo,EspaĂąol
236365,9.7484e+17,eltuiterdesam,2018-03-17T02:47:43.000Z,"Jeje hola #Emilio #Gato #Cats đą en Fracc. Las Americas. MĂŠrida, Yucatan. https://t.co/AHc46LHC86",21.0706,-89.66591,positivo,EspaĂąol
236459,9.74829e+17,amelibe,2018-03-17T02:05:40.000Z,"@TheJulia124 @Victor_Houses Hola bienvenida al club de los esqueletos decapitados, disfruta tus lecturas.",20.941035,-89.623611,positivo,EspaĂąol
236470,9.74828e+17,Gohan_Merida,2018-03-17T01:59:42.000Z,"@NecroS_hag đHola Amigo!!đSi estĂĄs interesado en đď¸Mahjong ( éşťé )  clase, que se celebrarĂĄ todos los sĂĄbados de 12: 00-17: 00. El curso es gratis.Todos aquellos q quieran participar sean BIENVENIDOS.https://t.co/Wn0znli2mB https://t.co/Q",20.941035,-89.623611,positivo,EspaĂąol
